Type: ExtrasMenu

Method: System.Void ExtrasMenu::Awake():	Method Body (x86 ASM):
		0x180813C60 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x180814126: Initializes runtime metadata value 
		0x18081412B: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x180814132: Initializes runtime metadata value 
		0x180814137: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<UnityEngine.UI.SelectionPanel> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18081413E: Initializes runtime metadata value 
		0x180814143: Loads the type definition for managed type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem> as a constant "List`1" in rcx
		0x18081414A: Initializes runtime metadata value System.Collections.Generic.List`1<ExtrasMenuUnlockableItem>
		0x18081414F: Loads the global generic method reference for method T UnityEngine.Object::Instantiate<ExtrasMenuUnlockableItem>(T,UnityEngine.Transform) on type UnityEngine.Object and stores the result in constant {'Instantiate' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x180814156: Initializes runtime metadata value 
		0x18081415B: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x180814162: Initializes runtime metadata value UnityEngine.Object
		0x18081416E: Clears register xmm0, yielding zero-local {'local1' (type System.Int32)}
		0x180814171: Clears register rax, yielding zero-local {'local2' (type System.Int32)}
		0x180814173: Moves local1 (type System.Int32) from register xmm0 to the stack at offset 48 (0x30)
		0x180814178: Moves local1 (type System.Int32) from register xmm0 to the stack at offset 64 (0x40)
		0x18081417D: Moves local2 (type System.Int32) from register rax to the stack at offset 80 (0x50)
		0x180814182: Loads the type definition for managed type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem> as a constant "List`1" in rcx
		0x180814189: [!] Allocates an instance of type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem> and stores it as list in rax.

		0x18081418E: Copies {'list' (type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem>)} from rax into rbx
		0x180814191: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180814198: Copies {'list' (type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem>)} from rax into rcx
		0x18081419B: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1808141A0: [!] Sets the field unlockablesItems (Type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem>) on local {'this' (function parameter, type ExtrasMenu)} to the value stored in {'list' (type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem>)}
		0x1808141A7: Loads string "YB" into register rax as constant {'constant19' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1808141AD: Reads {Unknown Global at 0x1832AE560, first ten bytes are [20 59 240 2 208 31 18 0 228 32], or as chars ";ðÐ ä "} into register rsi as a constant constant20
		0x1808141B4: Compares {'constant19' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} and 0
		0x1808141B6: Jumps to 0x180814201 if constant19 equals 0

		0x1808141B8: Loads the pointer to the field unlockablesItems on {'this' (function parameter, type ExtrasMenu)} into register r8
		0x1808141CA: Copies {'constant22' (constant value of type Cpp2IL.Core.Analysis.ResultModels.FieldPointer)} from r8 into rdx
		0x1808141E8: Copies {'constant19' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} from rax into rcx
		0x1808141F9: Jumps to 0x1808141E0 if {'constant19' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} != 0

		0x1808141FB: Loads string "YB" into register rax as constant {'constant23' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180814201: Clears register r13, yielding zero-local {'local4' (type System.Int32)}
		0x180814204: Copies {'local4' (type System.Int32)} from r13 into r12
		0x180814207: Moves local4 (type System.Int32) from register r13 to the stack at offset 272 (0x110)
		0x18081420F: [!] Reads field skinsCodes from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'skinsCodes' (type System.Collections.Generic.List`1<ExtrasMenu/SkinCodePair>)}

		0x180814216: [!] Compares {'skinsCodes' (type System.Collections.Generic.List`1<ExtrasMenu/SkinCodePair>)} and 0
		0x180814219: Jumps to 0x180814778 (which throws a NRE) if skinsCodes equals 0. Implicitly present in managed code, so ignored here.
		0x180814228: Moves skinsCodes (type System.Collections.Generic.List`1<ExtrasMenu/SkinCodePair>) from register r9 to the stack at offset 88 (0x58)
		0x18081422D: Compares {'constant23' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} and 0
		0x18081422F: Jumps to 0x18081427B if constant23 equals 0

		0x180814231: Loads a pointer to stack offset 0x58 into register r8 as new constant constant26
		0x180814241: Copies {'constant26' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from r8 into rdx
		0x180814268: Copies {'constant23' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} from rax into rcx
		0x180814279: Jumps to 0x180814260 if {'constant23' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} != 0

		0x18081427B: Moves local4 (type System.Int32) from register r13 to the stack at offset 96 (0x60)
		0x180814280: [!] Reads field _version from {'skinsCodes' (type System.Collections.Generic.List`1<ExtrasMenu/SkinCodePair>)} and stores in a new local {'_version' (type System.Int32)}

		0x180814284: Moves _version (type System.Int32) from register rax to the stack at offset 100 (0x64)
		0x180814288: Clears register rax, yielding zero-local {'local8' (type System.Int32)}
		0x18081428A: Moves local8 (type System.Int32) from register rax to the stack at offset 104 (0x68)
		0x18081428F: Reads local {'skinsCodes' (type System.Collections.Generic.List`1<ExtrasMenu/SkinCodePair>)} from stack offset 88 (0x58) into register xmm0
		0x180814294: Moves skinsCodes (type System.Collections.Generic.List`1<ExtrasMenu/SkinCodePair>) from register xmm0 to the stack at offset 128 (0x80)
		0x1808142AB: Moves local4 (type System.Int32) from register r13 to the stack at offset 112 (0x70)
		0x1808142B0: Loads a pointer to stack offset 0x80 into register rax as new constant constant27
		0x1808142B8: Moves constant27 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rax to the stack at offset 120 (0x78) as a new local local9

		Potential Loop Start (0x1808142C0):
		0x1808142C0: Loads the global generic method reference for method System.Boolean System.Collections.Generic.List`1/Enumerator::MoveNext() on type System.Collections.Generic.List`1/Enumerator<ExtrasMenu/SkinCodePair> and stores the result in constant {'MoveNext' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1808142C7: Loads a pointer to stack offset 0x80 into register rcx as new constant constant29
		0x1808142CF: [!] Calls managed method System.Boolean System.Collections.Generic.List`1/Enumerator::MoveNext() on instance  and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1808142D4: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1808142D6: Jumps to 0x1808143B6 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1808142DC: Reads unknown value in stack, offset 144 (0x90) and stores the pointer in register rbx as new constant constant31
		0x1808142E4: [!] Compares {'constant31' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and 0
		0x1808142E7: Jumps to 0x18081476C (which throws a NRE) if constant31 equals 0. Implicitly present in managed code, so ignored here.
		0x1808142ED: Compares "{il2cpp field on {'constant31' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)}, offset 0x20}" and 0
		0x1808142F1: Jumps to 0x1808142C0 if "{il2cpp field on {'constant31' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)}, offset 0x20}" equals 0

		0x1808142F3: [!] Reads field unlockableItemTemplate from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'unlockableItemTemplate' (type ExtrasMenuUnlockableItem)}

		0x1808142FA: [!] Reads field unlockableItemsParent from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'unlockableItemsParent' (type UnityEngine.RectTransform)}

		0x180814301: [!] Compares {'unlockableItemsParent' (type UnityEngine.RectTransform)} and 0
		0x180814304: Jumps to 0x180814767 (which throws a NRE) if unlockableItemsParent equals 0. Implicitly present in managed code, so ignored here.
		0x18081430C: [!] Calls managed method UnityEngine.Transform UnityEngine.Component::get_transform() on instance {'unlockableItemsParent' (type UnityEngine.RectTransform)} and stores the result in {'transform' (type UnityEngine.Transform)}

		0x180814311: Copies {'transform' (type UnityEngine.Transform)} from rax into r15
		0x180814314: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x18081431B: Compares "{il2cpp field UnityEngine.Object->cctor_finished}" and 0
		0x180814322: Jumps to 0x180814329 if "{il2cpp field UnityEngine.Object->cctor_finished}" != 0

		0x180814324: Calls the il2cpp cctor for the type UnityEngine.Object
		0x180814329: Loads the global generic method reference for method T UnityEngine.Object::Instantiate<ExtrasMenuUnlockableItem>(T,UnityEngine.Transform) on type UnityEngine.Object and stores the result in constant {'Instantiate' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180814330: Copies {'transform' (type UnityEngine.Transform)} from r15 into rdx
		0x180814333: Copies {'unlockableItemTemplate' (type ExtrasMenuUnlockableItem)} from r14 into rcx
		0x180814336: [!] Calls static managed method T UnityEngine.Object::Instantiate<ExtrasMenuUnlockableItem>(T,UnityEngine.Transform) with arguments [{'unlockableItemTemplate' (type ExtrasMenuUnlockableItem)}, {'transform' (type UnityEngine.Transform)}] and stores the result in {'extrasMenuUnlockableItem' (type ExtrasMenuUnlockableItem)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18081433B: Copies {'extrasMenuUnlockableItem' (type ExtrasMenuUnlockableItem)} from rax into r14
		0x18081433E: [!] Compares {'constant31' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and 0
		0x180814341: Jumps to 0x180814762 (which throws a NRE) if constant31 equals 0. Implicitly present in managed code, so ignored here.
		0x180814347: [!] Compares {'extrasMenuUnlockableItem' (type ExtrasMenuUnlockableItem)} and 0
		0x18081434A: Jumps to 0x18081475D (which throws a NRE) if extrasMenuUnlockableItem equals 0. Implicitly present in managed code, so ignored here.
		0x180814350: Moves local4 (type System.Int32) from register r13 to the stack at offset 32 (0x20)
		0x180814355: Copies {'local4' (type System.Int32)} from r12 into r9
		0x18081435C: Copies {'this' (function parameter, type ExtrasMenu)} from rdi into rdx
		0x18081435F: Copies {'extrasMenuUnlockableItem' (type ExtrasMenuUnlockableItem)} from rax into rcx
		0x180814362: [!] Calls managed method System.Void ExtrasMenuUnlockableItem::Setup(ExtrasMenu,PlayerSkinScriptableObject,System.Int32) on instance {'extrasMenuUnlockableItem' (type ExtrasMenuUnlockableItem)} ;  - parameters do not match, but there is only one function at this address.

		0x180814369: Copies {'extrasMenuUnlockableItem' (type ExtrasMenuUnlockableItem)} from r14 into rcx
		0x18081436C: [!] Calls managed method UnityEngine.GameObject UnityEngine.Component::get_gameObject() on instance {'extrasMenuUnlockableItem' (type ExtrasMenuUnlockableItem)} and stores the result in {'gameObject' (type UnityEngine.GameObject)}

		0x180814371: [!] Compares {'gameObject' (type UnityEngine.GameObject)} and 0
		0x180814374: Jumps to 0x180814758 (which throws a NRE) if gameObject equals 0. Implicitly present in managed code, so ignored here.
		0x18081437D: [!] Writes the constant 0x1 into operand True (type UInt64) in register rdx
		0x18081437F: Copies {'gameObject' (type UnityEngine.GameObject)} from rax into rcx
		0x180814382: [!] Calls managed method System.Void UnityEngine.GameObject::SetActive(System.Boolean) on instance {'gameObject' (type UnityEngine.GameObject)} with arguments [True]

		0x180814387: [!] Reads field unlockablesItems from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'unlockablesItems' (type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem>)}

		0x18081438E: [!] Compares {'unlockablesItems' (type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem>)} and 0
		0x180814391: Jumps to 0x180814752 (which throws a NRE) if unlockablesItems equals 0. Implicitly present in managed code, so ignored here.
		0x180814397: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::Add(T) on type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem> and stores the result in constant {'Add' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18081439E: Copies {'extrasMenuUnlockableItem' (type ExtrasMenuUnlockableItem)} from r14 into rdx
		0x1808143A1: [!] Calls managed method System.Void System.Collections.Generic.List`1::Add(T) on instance {'unlockablesItems' (type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem>)} with arguments [{'extrasMenuUnlockableItem' (type ExtrasMenuUnlockableItem)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1808143A6: [!] Adds 1 to the value {'local4' (type System.Int32)}, stored in r12
		0x1808143A9: Moves local4 (type System.Int32) from register r12 to the stack at offset 272 (0x110)
		0x1808143B1: Jumps to 0x1808142C0 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1808143B6: Jumps to 0x1808143E0 (which is an function-local jump destination)

		0x1808143B8: Reads local {'local4' (type System.Int32)} from stack offset 112 (0x70) into register rcx
		0x1808143BD: [!] Compares {'local4' (type System.Int32)} and 0
		0x1808143C0: Jumps to 0x180814772 if {'local4' (type System.Int32)} != 0 ;  - This is probably a goto, jumping to 0x180814772 which is after end of current block @ 0x1808143B6 (started at 0x1808142DC)

		0x1808143C6: Reads {Unknown Global at 0x1832AE560, first ten bytes are [20 59 240 2 208 31 18 0 228 32], or as chars ";ðÐ ä "} into register rsi as a constant constant47
		0x1808143CD: Clears register r13, yielding zero-local {'local20' (type System.Int32)}
		0x1808143D0: Reads unknown value in stack, offset 256 (0x100) and stores the pointer in register rdi as new constant constant48
		0x1808143D8: Reads local {'local4' (type System.Int32)} from stack offset 272 (0x110) into register r12

		Jump Destination (0x1808143E0):
		0x1808143E0: Copies {'local20' (type System.Int32)} from r13 into rbx
		0x1808143E3: Copies {'local20' (type System.Int32)} from r13 into rcx
		0x1808143ED: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1808143F0: Jumps to 0x180814778 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.

		Potential Loop Start (0x1808143F6):
		0x1808143F6: [!] Compares {'local20' (type System.Int32)} against itself
		0x1808143F9: Jumps to 0x1808145BA if {'local20' (type System.Int32)} is greater than or equal to  ;  - Increasing indentation - is while loop, unimportant is False

		0x180814406: [!] Compares {'boolean' (type System.Boolean)} and False
		0x180814409: Jumps to 0x180814778 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x18081440F: [!] Compares {'local20' (type System.Int32)} against itself
		0x180814412: Jumps to 0x180814784 if {'local20' (type System.Int32)} is greater than or equal to  ;  - This is probably a goto, jumping to 0x180814784 which is after end of current block @ 0x1808145BA (started at 0x1808143F6)

		0x180814418: [!] Reads field  from {'boolean' (type System.Boolean)} and stores in a new local 

		0x18081441C: [!] Compares {'local20' (type System.Int32)} and 0
		0x18081441F: Jumps to 0x180814778 (which throws a NRE) if local20 equals 0. Implicitly present in managed code, so ignored here.
		0x180814425: [!] Compares {'local20' (type System.Int32)} against itself
		0x180814428: Jumps to 0x18081477E (which throws a NRE) if {'local20' (type System.Int32)} is greater than or equal to . Implicitly present in managed code, so ignored here.
		0x18081442E: Copies {'local20' (type System.Int32)} from rbx into rax
		0x180814436: [!] Compares {'local20' (type System.Int32)} and 0
		0x180814439: Jumps to 0x180814778 (which throws a NRE) if local20 equals 0. Implicitly present in managed code, so ignored here.
		0x18081443F: Loads the global generic method reference for method T UnityEngine.Component::GetComponent<UnityEngine.UI.Button>() on type UnityEngine.Component and stores the result in constant {'GetComponent' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180814446: [!] Calls managed method T UnityEngine.Component::GetComponent<UnityEngine.UI.Button>() on instance {'local20' (type System.Int32)} and stores the result in {'component' (type UnityEngine.UI.Button)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Component, actually System.Int32

		0x18081444B: [!] Compares {'component' (type UnityEngine.UI.Button)} and 0
		0x18081444E: Jumps to 0x180814778 (which throws a NRE) if component equals 0. Implicitly present in managed code, so ignored here.
		0x180814454: [!] Reads field m_Navigation from {'component' (type UnityEngine.UI.Button)} and stores in a new local {'m_Navigation' (type UnityEngine.UI.Navigation)}

		0x180814458: Moves m_Navigation (type UnityEngine.UI.Navigation) from register xmm0 to the stack at offset 48 (0x30)
		0x18081445D: [!] Reads field m_Navigation.m_SelectOnDown from {'component' (type UnityEngine.UI.Button)} and stores in a new local {'m_SelectOnDown' (type UnityEngine.UI.Selectable)}

		0x180814461: Moves m_SelectOnDown (type UnityEngine.UI.Selectable) from register xmm1 to the stack at offset 64 (0x40)
		0x180814471: [!] Compares {'local20' (type System.Int32)} and 0
		0x180814473: Jumps to 0x1808144B4 (which is an if statement's body) if {'local20' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18081447C: [!] Compares {'local20' (type System.Int32)} and 0
		0x18081447F: Jumps to 0x180814778 (which throws a NRE) if local20 equals 0. Implicitly present in managed code, so ignored here.
		0x180814485: [!] Loads the constant value 4294967295 into the register rdx as constant constant57 using an LEA instruction
		0x18081448D: [!] Compares {'component' (type UnityEngine.UI.Button)} and 0
		0x180814490: Jumps to 0x180814778 (which throws a NRE) if component equals 0. Implicitly present in managed code, so ignored here.
		0x180814496: Loads the global generic method reference for method T UnityEngine.Component::GetComponent<UnityEngine.UI.Button>() on type UnityEngine.Component and stores the result in constant {'GetComponent' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18081449D: Copies {'component' (type UnityEngine.UI.Button)} from rax into rcx
		0x1808144A0: [!] Calls managed method T UnityEngine.Component::GetComponent<UnityEngine.UI.Button>() on instance {'component' (type UnityEngine.UI.Button)} and stores the result in {'component2' (type UnityEngine.UI.Button)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1808144A5: Moves component2 (type UnityEngine.UI.Button) from register rax to the stack at offset 56 (0x38)
		0x1808144AA: Loads a pointer to stack offset 0x38 into register rcx as new constant constant60
		0x1808144BB: [!] Compares {'component' (type UnityEngine.UI.Button)} and 0
		0x1808144BE: Jumps to 0x180814778 (which throws a NRE) if component equals 0. Implicitly present in managed code, so ignored here.
		0x1808144C4: [!] Reads field m_CancellationTokenSource from {'component' (type UnityEngine.UI.Button)} and stores in a new local {'m_CancellationTokenSource' (type System.Threading.CancellationTokenSource)}

		0x1808144C9: [!] Compares {'local20' (type System.Int32)} and {'m_CancellationTokenSource' (type System.Threading.CancellationTokenSource)}
		0x1808144CB: Jumps to 0x180814503 if {'local20' (type System.Int32)} is greater than or equal to {'m_CancellationTokenSource' (type System.Threading.CancellationTokenSource)} ;  - This is probably a goto, jumping to 0x180814503 which is after end of current block @ 0x1808144B4 (started at 0x180814475)

		0x1808144CD: [!] Loads the constant value 1 into the register rdx as constant constant62 using an LEA instruction
		0x1808144DC: [!] Compares {'m_CancellationTokenSource' (type System.Threading.CancellationTokenSource)} and 0
		0x1808144DF: Jumps to 0x180814778 (which throws a NRE) if m_CancellationTokenSource equals 0. Implicitly present in managed code, so ignored here.
		0x1808144E5: Loads the global generic method reference for method T UnityEngine.Component::GetComponent<UnityEngine.UI.Button>() on type UnityEngine.Component and stores the result in constant {'GetComponent' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1808144EC: Copies {'m_CancellationTokenSource' (type System.Threading.CancellationTokenSource)} from rax into rcx
		0x1808144EF: [!] Calls managed method T UnityEngine.Component::GetComponent<UnityEngine.UI.Button>() on instance {'m_CancellationTokenSource' (type System.Threading.CancellationTokenSource)} and stores the result in {'component3' (type UnityEngine.UI.Button)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Component, actually System.Threading.CancellationTokenSource

		0x1808144F4: Moves component3 (type UnityEngine.UI.Button) from register rax to the stack at offset 64 (0x40)
		0x1808144F9: Loads a pointer to stack offset 0x40 into register rcx as new constant constant65
		0x180814507: [!] Compares {'constant65' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and 0
		0x18081450A: Jumps to 0x180814778 (which throws a NRE) if constant65 equals 0. Implicitly present in managed code, so ignored here.
		0x180814510: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<UnityEngine.UI.SelectionPanel> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180814517: Clears register rdx, yielding zero-local {'local27' (type System.Int32)}
		0x180814519: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance  with arguments [{'local27' (type System.Int32)}] and stores the result in {'item' (type UnityEngine.UI.SelectionPanel)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18081451E: Moves item (type UnityEngine.UI.SelectionPanel) from register rax to the stack at offset 80 (0x50)
		0x180814523: Loads a pointer to stack offset 0x50 into register rcx as new constant constant68
		0x180814534: [!] Compares {'constant68' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and 0
		0x180814537: Jumps to 0x180814778 (which throws a NRE) if constant68 equals 0. Implicitly present in managed code, so ignored here.
		0x18081453D: Copies {'local20' (type System.Int32)} from rbx into rdx
		0x180814544: [!] Compares {'item' (type UnityEngine.UI.SelectionPanel)} and 0
		0x180814547: Jumps to 0x180814778 (which throws a NRE) if item equals 0. Implicitly present in managed code, so ignored here.
		0x18081454D: Loads the global generic method reference for method T UnityEngine.Component::GetComponent<UnityEngine.UI.Button>() on type UnityEngine.Component and stores the result in constant {'GetComponent' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180814554: Copies {'item' (type UnityEngine.UI.SelectionPanel)} from rax into rcx
		0x180814557: [!] Calls managed method T UnityEngine.Component::GetComponent<UnityEngine.UI.Button>() on instance {'item' (type UnityEngine.UI.SelectionPanel)} and stores the result in {'component4' (type UnityEngine.UI.Button)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18081455C: [!] Compares {'component4' (type UnityEngine.UI.Button)} and 0
		0x18081455F: Jumps to 0x180814778 (which throws a NRE) if component4 equals 0. Implicitly present in managed code, so ignored here.
		0x180814565: Reads local {'m_Navigation' (type UnityEngine.UI.Navigation)} from stack offset 48 (0x30) into register xmm0
		0x18081456A: Moves m_Navigation (type UnityEngine.UI.Navigation) from register xmm0 to the stack at offset 160 (0xA0)
		0x180814572: Reads local {'component3' (type UnityEngine.UI.Button)} from stack offset 64 (0x40) into register xmm1
		0x180814577: Moves component3 (type UnityEngine.UI.Button) from register xmm1 to the stack at offset 176 (0xB0)
		0x180814591: Loads a pointer to stack offset 0xA0 into register rdx as new constant constant73
		0x180814599: Copies {'component4' (type UnityEngine.UI.Button)} from rax into rcx
		0x18081459C: [!] Calls managed method System.Void UnityEngine.UI.Selectable::set_navigation(UnityEngine.UI.Navigation) on instance {'component4' (type UnityEngine.UI.Button)} with arguments [{'m_Navigation' (type UnityEngine.UI.Navigation)}]

		0x1808145A1: [!] Adds 1 to the value {'local20' (type System.Int32)}, stored in rbx
		0x1808145A3: Copies {'local20' (type System.Int32)} from rbx into rcx
		0x1808145AC: [!] Compares {'component4' (type UnityEngine.UI.Button)} and 0
		0x1808145AF: Jumps to 0x180814778 (which throws a NRE) if component4 equals 0. Implicitly present in managed code, so ignored here.
		0x1808145B5: Jumps to 0x1808143F6 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1808145C1: [!] Compares {'local20' (type System.Int32)} and 0
		0x1808145C4: Jumps to 0x180814778 (which throws a NRE) if local20 equals 0. Implicitly present in managed code, so ignored here.
		0x1808145CA: Loads the global generic method reference for method T UnityEngine.Component::GetComponent<DynamicGrid>() on type UnityEngine.Component and stores the result in constant {'GetComponent' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1808145D1: [!] Calls managed method T UnityEngine.Component::GetComponent<DynamicGrid>() on instance {'local20' (type System.Int32)} and stores the result in {'component5' (type DynamicGrid)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Component, actually System.Int32

		0x1808145D6: Copies {'component5' (type DynamicGrid)} from rax into rbx
		0x1808145D9: [!] Compares {'component5' (type DynamicGrid)} and 0
		0x1808145DC: Jumps to 0x180814778 (which throws a NRE) if component5 equals 0. Implicitly present in managed code, so ignored here.
		0x1808145E2: [!] Sets the field rows (Type System.Int32) on local {'component5' (type DynamicGrid)} to the value stored in {'local4' (type System.Int32)}
		0x1808145E8: Copies {'component5' (type DynamicGrid)} from rax into rcx
		0x1808145EB: [!] Calls managed method System.Void DynamicGrid::InitComponents() on instance {'component5' (type DynamicGrid)}

		0x1808145F2: Copies {'component5' (type DynamicGrid)} from rbx into rcx
		0x1808145F5: [!] Calls managed method System.Void DynamicGrid::CalcRowsAndColumns() on instance {'component5' (type DynamicGrid)}

		0x1808145FD: [!] Writes the constant 0x1 into operand True (type UInt64) in register rdx
		0x1808145FF: Copies {'component5' (type DynamicGrid)} from rbx into rcx
		0x180814602: [!] Calls managed method System.Void DynamicGrid::UpdateGridCellSize(System.Boolean) on instance {'component5' (type DynamicGrid)} with arguments [True]

		0x180814607: Compares {Unknown Global at 0x18329B555, first ten bytes are [3 4 0 196 174 234 2 192 3 4], or as chars " Ä®êÀ"} and 0
		0x18081460E: Jumps to 0x180814623 if {Unknown Global at 0x18329B555, first ten bytes are [3 4 0 196 174 234 2 192 3 4], or as chars " Ä®êÀ"} != 0 ;  - This is probably a goto, jumping to 0x180814623 which is after end of current block @ 0x1808144B4 (started at 0x180814475)

		0x180814610: Loads the type definition for managed type ExtrasMenu/<CalculateSkinsListSizes>d__24 as a constant "<CalculateSkinsListSizes>d__24" in rcx
		0x180814617: Initializes runtime metadata value ExtrasMenu/<CalculateSkinsListSizes>d__24
		0x180814623: Loads the type definition for managed type ExtrasMenu/<CalculateSkinsListSizes>d__24 as a constant "<CalculateSkinsListSizes>d__24" in rcx
		0x18081462A: [!] Allocates an instance of type ExtrasMenu/<CalculateSkinsListSizes>d__24 and stores it as enumeratorInstance in rax.

		0x18081462F: Copies {'enumeratorInstance' (type ExtrasMenu/<CalculateSkinsListSizes>d__24)} from rax into r9
		0x180814632: [!] Sets the field <>1__state (Type System.Int32) on local {'enumeratorInstance' (type ExtrasMenu/<CalculateSkinsListSizes>d__24)} to the value stored in {'local20' (type System.Int32)}
		0x180814636: [!] Sets the field <>4__this (Type ExtrasMenu) on local {'enumeratorInstance' (type ExtrasMenu/<CalculateSkinsListSizes>d__24)} to the value stored in 0
