Type: <>c__DisplayClass119_0

Method: System.Void WorldManager/<>c__DisplayClass119_0::.ctor():	Method Body (x86 ASM):
		0x18037A680 ret 0		; DEBUG: {Immediate16}/None {Register}/None ||| None | 0 | None ||| 0 | N/A
		0x18070B3BB: [!] Compares {'<>4__this' (type WorldManager)} and 0
		0x18070B3BE: Jumps to 0x18070B69D (which throws a NRE) if <>4__this equals 0. Implicitly present in managed code, so ignored here.
		0x18070B3C4: [!] Sets the field <PlayerIsTransitioningAreas>k__BackingField (Type System.Boolean) on local {'<>4__this' (type WorldManager)} to the value stored in False
		0x18070B3CB: [!] Compares {field movePlayerToEntrance, read from local {'this' (function parameter, type WorldManager/<>c__DisplayClass119_0)}} and False
		0x18070B3CF: Jumps to 0x18070B594 (which is an if statement's body) if this.movePlayerToEntrance equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18070B3D5: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass119_0)} and stores in a new local {'<>4__this2' (type WorldManager)}

		0x18070B3D9: [!] Compares {'<>4__this2' (type WorldManager)} and 0
		0x18070B3DC: Jumps to 0x18070B69D (which throws a NRE) if <>4__this2 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B3E2: [!] Compares {field players, read from local {'<>4__this2' (type WorldManager)}} and 0
		0x18070B3EA: Jumps to 0x18070B3FD (which is an if statement's body) if <>4__this2.players equals 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18070B3F3: [!] Compares  and 0
		0x18070B3F7: Jumps to 0x18070B4BC if  != 0 ;  - This is probably a goto, jumping to 0x18070B4BC which is after end of current block @ 0x18070B3FD (started at 0x18070B3EC)

		0x18070B3FD: Loads the type definition for managed type System.Collections.Generic.List`1<BasePlayer> as a constant "List`1" in rcx
		0x18070B404: Copies {'<>4__this2' (type WorldManager)} from rax into rsi
		0x18070B407: [!] Allocates an instance of type System.Collections.Generic.List`1<BasePlayer> and stores it as list in rax.

		0x18070B40C: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<BasePlayer> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18070B413: Copies {'list' (type System.Collections.Generic.List`1<BasePlayer>)} from rax into rcx
		0x18070B416: Copies {'list' (type System.Collections.Generic.List`1<BasePlayer>)} from rax into rbx
		0x18070B419: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<BasePlayer>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18070B41E: Compares {Unknown Global at 0x1832990E4, first ten bytes are [89 66 1 0 86 68 1 0 244 211], or as chars "YB VD ôÓ"} and 0
		0x18070B425: [!] Sets the field players (Type System.Collections.Generic.List`1<BasePlayer>) on local {'<>4__this2' (type WorldManager)} to the value stored in {'list' (type System.Collections.Generic.List`1<BasePlayer>)}
		0x18070B42C: Jumps to 0x18070B473 if constant17 equals 0 ;  - This is probably a goto, jumping to 0x18070B473 which is after end of current block @ 0x18070B3FD (started at 0x18070B3EC)

		0x18070B42E: Loads the pointer to the field players on {'<>4__this2' (type WorldManager)} into register r8
		0x18070B439: Loads string "¡
m" into register r9 as constant {'constant20' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18070B447: Copies {'constant19' (constant value of type Cpp2IL.Core.Analysis.ResultModels.FieldPointer)} from r8 into rdx
		0x18070B464: Copies {'list' (type System.Collections.Generic.List`1<BasePlayer>)} from rax into rcx
		0x18070B471: Jumps to 0x18070B460 if {Unknown Global at 0x1832990E4, first ten bytes are [89 66 1 0 86 68 1 0 244 211], or as chars "YB VD ôÓ"} != 0 ;  - This is probably a goto, jumping to 0x18070B460 which is after end of current block @ 0x18070B3FD (started at 0x18070B3EC)

		0x18070B473: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass119_0)} and stores in a new local {'<>4__this3' (type WorldManager)}

		0x18070B477: [!] Compares {'<>4__this3' (type WorldManager)} and 0
		0x18070B47A: Jumps to 0x18070B69D (which throws a NRE) if <>4__this3 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B480: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x18070B487: [!] Reads field players from {'<>4__this3' (type WorldManager)} and stores in a new local {'players' (type System.Collections.Generic.List`1<BasePlayer>)}

		0x18070B48E: Compares "{il2cpp field UnityEngine.Object->cctor_finished}" and 0
		0x18070B495: Jumps to 0x18070B49C if "{il2cpp field UnityEngine.Object->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18070B49C which is after end of current block @ 0x18070B3FD (started at 0x18070B3EC)

		0x18070B497: Calls the il2cpp cctor for the type UnityEngine.Object
		0x18070B49C: Loads the global generic method reference for method T UnityEngine.Object::FindObjectOfType<BasePlayer>() on type UnityEngine.Object and stores the result in constant {'FindObjectOfType' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18070B4A3: [!] Calls static managed method T UnityEngine.Object::FindObjectOfType<BasePlayer>() and stores the result in {'basePlayer' (type BasePlayer)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18070B4A8: [!] Compares {'players' (type System.Collections.Generic.List`1<BasePlayer>)} and 0
		0x18070B4AB: Jumps to 0x18070B69D (which throws a NRE) if players equals 0. Implicitly present in managed code, so ignored here.
		0x18070B4B1: Copies {'basePlayer' (type BasePlayer)} from rax into rdx
		0x18070B4B4: Copies {'players' (type System.Collections.Generic.List`1<BasePlayer>)} from rbx into rcx
		0x18070B4BC: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass119_0)} and stores in a new local {'<>4__this4' (type WorldManager)}

		0x18070B4C0: [!] Compares {'<>4__this4' (type WorldManager)} and 0
		0x18070B4C3: Jumps to 0x18070B69D (which throws a NRE) if <>4__this4 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B4C9: [!] Reads field players from {'<>4__this4' (type WorldManager)} and stores in a new local {'players2' (type System.Collections.Generic.List`1<BasePlayer>)}

		0x18070B4D0: [!] Compares {'players2' (type System.Collections.Generic.List`1<BasePlayer>)} and 0
		0x18070B4D3: Jumps to 0x18070B69D (which throws a NRE) if players2 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B4D9: [!] Compares  and 0
		0x18070B4DD: Jumps to 0x18070B6C0 if  is less than or equal to 0 ;  - This is probably a goto, jumping to 0x18070B6C0 which is after end of current block @ 0x18070B3FD (started at 0x18070B3EC)

		0x18070B4E3: [!] Reads field _items from {'players2' (type System.Collections.Generic.List`1<BasePlayer>)} and stores in a new local {'_items' (type T[])}

		0x18070B4E7: [!] Compares {'_items' (type T[])} and 0
		0x18070B4EA: Jumps to 0x18070B69D (which throws a NRE) if _items equals 0. Implicitly present in managed code, so ignored here.
		0x18070B4F0: [!] Compares {Property System.Int32 System.Array::Length() on {'_items' (type T[])}} and 0
		0x18070B4F4: Jumps to 0x18070B6BA (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'_items' (type T[])}} is less than or equal to 0. Implicitly present in managed code, so ignored here.
		0x18070B4FA: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass119_0)} and stores in a new local {'<>4__this5' (type WorldManager)}

		0x18070B4FE: [!] Reads a value from the array {'_items' (type T[])} at index 0, into a new local {'local12' (type T)}

		0x18070B502: [!] Reads field currentTargetAreaPosition from {'<>4__this5' (type WorldManager)} and stores in a new local {'currentTargetAreaPosition' (type UnityEngine.Transform)}

		0x18070B509: [!] Compares {'currentTargetAreaPosition' (type UnityEngine.Transform)} and 0
		0x18070B50C: Jumps to 0x18070B69D (which throws a NRE) if currentTargetAreaPosition equals 0. Implicitly present in managed code, so ignored here.
		0x18070B512: Clears register rax, yielding zero-local {'local14' (type System.Int32)}
		0x18070B514: Moves local14 (type System.Int32) from register rax to the stack at offset 32 (0x20)
		0x18070B519: Moves local14 (type System.Int32) from register rax to the stack at offset 40 (0x28)
		0x18070B51D: Loads string "+Û" into register rax as constant UnityEngine.Transform.get_position
		0x18070B524: Compares UnityEngine.Transform.get_position and 0
		0x18070B527: Jumps to 0x18070B545 if UnityEngine.Transform.get_position != 0 ;  - This is probably a goto, jumping to 0x18070B545 which is after end of current block @ 0x18070B3FD (started at 0x18070B3EC)

		0x18070B529: Loads string "UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)" into register rcx as constant {'constant35' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18070B530: Looks up unity ICall by name "UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)" which resolves to UnityEngine.Vector3 UnityEngine.Transform::get_position()
		0x18070B535: Compares UnityEngine.Transform.get_position and 0
		0x18070B538: Jumps to 0x18070B6A3 if UnityEngine.Transform.get_position equals 0 ;  - This is probably a goto, jumping to 0x18070B6A3 which is after end of current block @ 0x18070B3FD (started at 0x18070B3EC)

		0x18070B545: Loads a pointer to stack offset 0x20 into register rdx as new constant constant37
		0x18070B54A: Copies {'currentTargetAreaPosition' (type UnityEngine.Transform)} from rsi into rcx
		0x18070B54D: [!] Calls managed method UnityEngine.Vector3 UnityEngine.Transform::get_position() on instance {'currentTargetAreaPosition' (type UnityEngine.Transform)} and stores the result in {'position' (type UnityEngine.Vector3)}

		0x18070B54F: Reads local {'local14' (type System.Int32)} from stack offset 32 (0x20) into register xmm0
		0x18070B555: Reads unknown value in stack, offset 36 (0x24) and stores the pointer in register xmm1 as new constant constant38
		0x18070B55B: Moves local14 (type System.Int32) from register xmm0 to the stack at offset 64 (0x40)
		0x18070B561: Moves constant38 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register xmm1 to the stack at offset 68 (0x44) as a new local local16
		0x18070B567: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass119_0)} and stores in a new local {'<>4__this6' (type WorldManager)}

		0x18070B56B: [!] Compares {'<>4__this6' (type WorldManager)} and 0
		0x18070B56E: Jumps to 0x18070B69D (which throws a NRE) if <>4__this6 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B574: [!] Compares {'local12' (type T)} and 0
		0x18070B577: Jumps to 0x18070B69D (which throws a NRE) if local12 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B57D: [!] Reads field currentTargetArea from {'<>4__this6' (type WorldManager)} and stores in a new local {'currentTargetArea' (type InteriorWorldArea)}

		0x18070B587: Reads local {'local14' (type System.Int32)} from stack offset 64 (0x40) into register rdx
		0x18070B58C: Copies {'local12' (type T)} from rbx into rcx
		0x18070B58F: [!] Calls managed method System.Void BasePlayer::TeleportThroughAreas(UnityEngine.Vector2,InteriorWorldArea) on instance {'local12' (type T)} with arguments [{'local14' (type System.Int32)}, {'currentTargetArea' (type InteriorWorldArea)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting BasePlayer, actually T

		0x18070B594: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass119_0)} and stores in a new local {'<>4__this7' (type WorldManager)}

		0x18070B598: [!] Compares {'<>4__this7' (type WorldManager)} and 0
		0x18070B59B: Jumps to 0x18070B69D (which throws a NRE) if <>4__this7 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B5A1: [!] Reads field currentTargetArea from {'<>4__this7' (type WorldManager)} and stores in a new local {'currentTargetArea2' (type InteriorWorldArea)}

		0x18070B5A8: [!] Compares {'currentTargetArea2' (type InteriorWorldArea)} and 0
		0x18070B5AB: Jumps to 0x18070B69D (which throws a NRE) if currentTargetArea2 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B5B1: Loads the class pointer from currentTargetArea2 into a constant constant43 in register rax
		0x18070B5B4: Loads the pointer to the implementation of virtual function System.Void InteriorWorldArea::ActivateArea() specific to InteriorWorldArea from the class pointer in rax, slot 40 (from memory offset 960) and stores in constant constant44
		0x18070B5BB: [!] Calls managed method System.Void InteriorWorldArea::ActivateArea() on instance {'currentTargetArea2' (type InteriorWorldArea)}

		0x18070B5C1: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass119_0)} and stores in a new local {'<>4__this8' (type WorldManager)}

		0x18070B5C5: [!] Compares {'<>4__this8' (type WorldManager)} and 0
		0x18070B5C8: Jumps to 0x18070B69D (which throws a NRE) if <>4__this8 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B5CE: [!] Reads field players from {'<>4__this8' (type WorldManager)} and stores in a new local {'players3' (type System.Collections.Generic.List`1<BasePlayer>)}

		0x18070B5D5: [!] Compares {'players3' (type System.Collections.Generic.List`1<BasePlayer>)} and 0
		0x18070B5D8: Jumps to 0x18070B69D (which throws a NRE) if players3 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B5DE: [!] Compares  and 0
		0x18070B5E2: Jumps to 0x18070B6C0 if  is less than or equal to 0 ;  - This is probably a goto, jumping to 0x18070B6C0 which is after end of current block @ 0x18070B3FD (started at 0x18070B3EC)

		0x18070B5E8: [!] Reads field _items from {'players3' (type System.Collections.Generic.List`1<BasePlayer>)} and stores in a new local {'_items2' (type T[])}

		0x18070B5EC: [!] Compares {'_items2' (type T[])} and 0
		0x18070B5EF: Jumps to 0x18070B69D (which throws a NRE) if _items2 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B5F5: [!] Compares {Property System.Int32 System.Array::Length() on {'_items2' (type T[])}} and 0
		0x18070B5F9: Jumps to 0x18070B6BA (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'_items2' (type T[])}} is less than or equal to 0. Implicitly present in managed code, so ignored here.
		0x18070B5FF: [!] Reads a value from the array {'_items2' (type T[])} at index 0, into a new local {'local25' (type T)}

		0x18070B603: [!] Compares {'local25' (type T)} and 0
		0x18070B606: Jumps to 0x18070B69D (which throws a NRE) if local25 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B60C: Compares {Unknown Global at 0x183298856, first ten bytes are [0 0 152 104 234 2 128 227 0 0], or as chars "  hêã  "} and 0
		0x18070B613: [!] Sets the field  (Type ) on local {'local25' (type T)} to the value stored in 0
		0x18070B61A: Jumps to 0x18070B62F if {Unknown Global at 0x183298856, first ten bytes are [0 0 152 104 234 2 128 227 0 0], or as chars "  hêã  "} != 0 ;  - This is probably a goto, jumping to 0x18070B62F which is after end of current block @ 0x18070B3FD (started at 0x18070B3EC)

		0x18070B61C: Loads the type definition for managed type UnityEngine.Vector2 as a constant "Vector2" in rcx
		0x18070B623: Initializes runtime metadata value UnityEngine.Vector2
		0x18070B62F: Loads the type definition for managed type UnityEngine.Vector2 as a constant "Vector2" in rax
		0x18070B636: Loads the pointer to the static fields for UnityEngine.Vector2 and stores it in constant55 in register rcx
		0x18070B63D: [!] Reads the static field UnityEngine.Vector2 UnityEngine.Vector2::zeroVector into new local zeroVector
		0x18070B641: [!] Reads the static field  into new local 
		0x18070B646: [!] Reads field  from  and stores in a new local  ;  - This shouldn't be a field read? Op in reg rbx is {'local25' (type T)}, offset is 1600 (0x640)

		0x18070B64D: [!] Sets the field  (Type ) on local {'local25' (type T)} to the value stored in {'zeroVector' (type UnityEngine.Vector2)}
		0x18070B655: [!] Sets the field  (Type ) on local {'local25' (type T)} to the value stored in 
		0x18070B65D: [!] Compares {'constant55' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StaticFieldsPtr)} and 0
		0x18070B660: Jumps to 0x18070B69D (which throws a NRE) if constant55 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B665: Clears register r8, yielding zero-local {'local28' (type System.Int32)}
		0x18070B668: Clears register rdx, yielding zero-local {'local29' (type System.Int32)}
		0x18070B66A: [!] Calls managed method System.Void HUDManager::EnableMainHUDInput(System.Boolean,System.Boolean) on instance  with arguments [{'local29' (type System.Int32)}, {'local28' (type System.Int32)}]

		0x18070B66F: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass119_0)} and stores in a new local {'<>4__this9' (type WorldManager)}

		0x18070B673: [!] Compares {'<>4__this9' (type WorldManager)} and 0
		0x18070B676: Jumps to 0x18070B69D (which throws a NRE) if <>4__this9 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B678: [!] Reads field currentTargetArea from {'<>4__this9' (type WorldManager)} and stores in a new local {'currentTargetArea3' (type InteriorWorldArea)}

		0x18070B682: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass119_0)} and stores in a new local {'<>4__this10' (type WorldManager)}

		0x18070B686: Clears register r8, yielding zero-local {'local34' (type System.Int32)}
		0x18070B689: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rsi as new constant constant58
		0x18070B68E: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant59
		0x18070B698: [!] Calls managed method System.Void WorldManager::SetPlayerArea(WorldArea,System.Boolean) on instance {'<>4__this10' (type WorldManager)} with arguments [{'currentTargetArea3' (type InteriorWorldArea)}, {'local34' (type System.Int32)}]

		0x18070B698: [!] Returns from the function

		0x18070B69D: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x18070B6C0: Clears register rcx, yielding zero-local {'local36' (type System.Int32)}
		0x18070B6C2: [!] Calls static managed method System.Void System.ThrowHelper::ThrowArgumentOutOfRange_IndexException()




	Generated Pseudocode:

	Declaring Type: WorldManager/<>c__DisplayClass119_0
	System.Void <ActivateInterior>b__0()
		WorldManager <>4__this = this.<>4__this
		<>4__this.<PlayerIsTransitioningAreas>k__BackingField = False

		if (this.movePlayerToEntrance != False)
		    WorldManager <>4__this2 = this.<>4__this

		    if (<>4__this2.players != 0)

		        if ( != 0)
                    goto INSN_18070B4BC
                endif
		    endif
            
		    System.Collections.Generic.List`1<BasePlayer> list = new System.Collections.Generic.List`1<BasePlayer>()

		    list..ctor()
		    <>4__this2.players = list
		    WorldManager <>4__this3 = this.<>4__this
		    System.Collections.Generic.List`1<BasePlayer> players = <>4__this3.players

		    BasePlayer basePlayer = UnityEngine.Object.FindObjectOfType<BasePlayer>()

		    INSN_18070B4BC:
		    WorldManager <>4__this4 = this.<>4__this
		    System.Collections.Generic.List`1<BasePlayer> players2 = <>4__this4.players

		    if ( <= 0)
                goto INSN_18070B6C0
            endif
		    T[] _items = players2._items
		    WorldManager <>4__this5 = this.<>4__this
		    T local12 = _items[0]
		    UnityEngine.Transform currentTargetAreaPosition = <>4__this5.currentTargetAreaPosition
		    ulong local14 = 0

		    UnityEngine.Vector3 position = currentTargetAreaPosition.position
		    WorldManager <>4__this6 = this.<>4__this
		    InteriorWorldArea currentTargetArea = <>4__this6.currentTargetArea

		    local12.TeleportThroughAreas(local14, currentTargetArea) //(Vector2 targetPosition, InteriorWorldArea newArea)
		endif
        
		WorldManager <>4__this7 = this.<>4__this
		InteriorWorldArea currentTargetArea2 = <>4__this7.currentTargetArea

		currentTargetArea2.ActivateArea()
		WorldManager <>4__this8 = this.<>4__this
		System.Collections.Generic.List`1<BasePlayer> players3 = <>4__this8.players

		if ( <= 0)
            goto INSN_18070B6C0
        endif
		T[] _items2 = players3._items
		T local25 = _items2[0]
		local25. = 0
		UnityEngine.Vector2 zeroVector = UnityEngine.Vector2.zeroVector
		  = .
		  = .
		local25. = zeroVector
		local25. = 
		ulong local28 = 0
		ulong local29 = 0

		.EnableMainHUDInput(local29, local28) //(Boolean enable, Boolean ignreRadialMenu)
		WorldManager <>4__this9 = this.<>4__this
		InteriorWorldArea currentTargetArea3 = <>4__this9.currentTargetArea
		WorldManager <>4__this10 = this.<>4__this
		ulong local34 = 0

		<>4__this10.SetPlayerArea(currentTargetArea3, local34) //(WorldArea area, Boolean newSave)
		return
		throw new System.NullReferenceException()

		INSN_18070B6C0:
		ulong local36 = 0

		System.ThrowHelper.ThrowArgumentOutOfRange_IndexException()


Generated IL:
	IL Generation Skipped due to invalid local _items of type T[]
	

Method: System.Void WorldManager/<>c__DisplayClass119_0::<ActivateInterior>b__1():	Method Body (x86 ASM):
		0x18070B6D0 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18070B6D2 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18070B6D6 cmp byte ptr [18329B037h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495514679 | None ||| N/A | 0
		0x18070B6DD mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18070B6E0 jne short 000000018070B6F5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B6E2 lea rcx,[1830FBBA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493813664 | None ||| N/A | N/A
		0x18070B6E9 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B6EE mov byte ptr [18329B037h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495514679 | None ||| N/A | 1
		0x18070B6F5 mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18070B6F9 mov [rsp+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 48 | None ||| N/A | N/A
		0x18070B6FE test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B701 je near ptr 000000018070B7D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B707 movss xmm0,dword ptr [182E6E600h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RIP | 6491137536 | None ||| N/A | N/A
		0x18070B70F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18070B711 mov byte ptr [rax+1CAh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 458 | None ||| N/A | 0
		0x18070B718 call 00000001807141C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B71D mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18070B721 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B724 je near ptr 000000018070B7D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B72A mov rax,[rax+0C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 200 | None ||| N/A | N/A
		0x18070B731 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B734 je near ptr 000000018070B7D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B73A cmp dword ptr [rax+18h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 24 | None ||| N/A | 0
		0x18070B73E jbe near ptr 000000018070B7E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B744 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x18070B748 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18070B74B je near ptr 000000018070B7D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B751 cmp dword ptr [rbx+18h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RBX | 24 | None ||| N/A | 0
		0x18070B755 jbe near ptr 000000018070B7DEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B75B mov rbx,[rbx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x18070B75F movzx edi,byte ptr [rdi+19h]		; DEBUG: {Register}/EDI {Memory}/None ||| RDI | 25 | None ||| N/A | N/A
		0x18070B763 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18070B766 je short 000000018070B7D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B768 cmp byte ptr [183298856h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495504470 | None ||| N/A | 0
		0x18070B76F mov [rbx+7A8h],dil		; DEBUG: {Memory}/None {Register}/DIL ||| RBX | 1960 | None ||| N/A | N/A
		0x18070B776 jne short 000000018070B78Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B778 lea rcx,[1830F62D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493790928 | None ||| N/A | N/A
		0x18070B77F call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B784 mov byte ptr [183298856h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495504470 | None ||| N/A | 1
		0x18070B78B mov rax,[1830F62D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6493790928 | None ||| N/A | N/A
		0x18070B792 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18070B799 movss xmm0,dword ptr [rcx]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RCX | 0 | None ||| N/A | N/A
		0x18070B79D movss xmm1,dword ptr [rcx+4]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RCX | 4 | None ||| N/A | N/A
		0x18070B7A2 mov rcx,[rbx+640h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 1600 | None ||| N/A | N/A
		0x18070B7A9 movss dword ptr [rbx+2B4h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 692 | None ||| N/A | N/A
		0x18070B7B1 movss dword ptr [rbx+2B8h],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RBX | 696 | None ||| N/A | N/A
		0x18070B7B9 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18070B7BC je short 000000018070B7D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B7BE xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18070B7C1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18070B7C4 movzx edx,dil		; DEBUG: {Register}/EDX {Register}/DIL ||| None | 0 | None ||| N/A | N/A
		0x18070B7C8 call 00000001806C5CC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B7CD mov rbx,[rsp+30h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x18070B7D2 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18070B7D6 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18070B7D7 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18070B7D8 call 00000001802CDD80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
