Type: FighterPlayerBot

Method: System.Void FighterPlayerBot::Awake():	Method Body (x86 ASM):
		0x1803B6410 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A

		0x1803B7466: Compares {Unknown Global at 0x1832990E4, first ten bytes are [89 66 1 0 86 68 1 0 244 211], or as chars "YB VD ôÓ"} and 0
		0x1803B746D: [!] Sets the field currentWeapon (Type BaseWeapon) on local {'this' (function parameter, type FighterPlayerBot)} to the value stored in {'baseWeapon' (type BaseWeapon)}
		0x1803B7474: Jumps to 0x1803B74C9 if constant26 equals 0

		0x1803B7476: Loads the pointer to the field currentWeapon on {'this' (function parameter, type FighterPlayerBot)} into register r8
		0x1803B7481: Reads {Unknown Global at 0x1832AE560, first ten bytes are [20 59 240 2 208 31 18 0 228 32], or as chars ";ðÐ ä "} into register rcx as a constant constant29
		0x1803B748F: Copies {'constant28' (constant value of type Cpp2IL.Core.Analysis.ResultModels.FieldPointer)} from r8 into rax
		0x1803B74B0: [!] Reads field  from {'weaponParent' (type UnityEngine.Transform)} and stores in a new local 

		0x1803B74B7: Copies {'constant28' (constant value of type Cpp2IL.Core.Analysis.ResultModels.FieldPointer)} from rax into rcx
		0x1803B74C7: Jumps to 0x1803B74B0 if {Unknown Global at 0x1832990E4, first ten bytes are [89 66 1 0 86 68 1 0 244 211], or as chars "YB VD ôÓ"} != 0

		0x1803B74C9: [!] Reads field currentWeapon from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'currentWeapon' (type BaseWeapon)}

		0x1803B74D0: [!] Compares {'currentWeapon' (type BaseWeapon)} and 0
		0x1803B74D3: Jumps to 0x1803B77F9 (which throws a NRE) if currentWeapon equals 0. Implicitly present in managed code, so ignored here.
		0x1803B74D9: Loads string "<õ7" into register rax as constant UnityEngine.Component.get_transform
		0x1803B74E0: Compares UnityEngine.Component.get_transform and 0
		0x1803B74E3: Jumps to 0x1803B7501 if UnityEngine.Component.get_transform != 0

		0x1803B74E5: Loads string "UnityEngine.Component::get_transform()" into register rcx as constant {'constant33' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1803B74EC: Looks up unity ICall by name "UnityEngine.Component::get_transform()" which resolves to UnityEngine.Transform UnityEngine.Component::get_transform()
		0x1803B74F1: Compares UnityEngine.Component.get_transform and 0
		0x1803B74F4: Jumps to 0x1803B77FF if UnityEngine.Component.get_transform equals 0 ;  - This is probably a goto, jumping to 0x1803B77FF which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B7501: Copies {'currentWeapon' (type BaseWeapon)} from rdi into rcx
		0x1803B7504: [!] Calls managed method UnityEngine.Transform UnityEngine.Component::get_transform() on instance {'currentWeapon' (type BaseWeapon)} and stores the result in {'transform' (type UnityEngine.Transform)}

		0x1803B7506: Compares {Unknown Global at 0x183298868, first ten bytes are [96 228 0 0 137 228 0 0 184 48], or as chars "`ä  ä  ¸0"} and 0
		0x1803B750D: Copies {'transform' (type UnityEngine.Transform)} from rax into rdi
		0x1803B7510: Jumps to 0x1803B7525 if {Unknown Global at 0x183298868, first ten bytes are [96 228 0 0 137 228 0 0 184 48], or as chars "`ä  ä  ¸0"} != 0

		0x1803B7512: Loads the type definition for managed type UnityEngine.Vector3 as a constant "Vector3" in rcx
		0x1803B7519: Initializes runtime metadata value UnityEngine.Vector3
		0x1803B7525: Loads the type definition for managed type UnityEngine.Vector3 as a constant "Vector3" in rcx
		0x1803B752C: Loads the pointer to the static fields for UnityEngine.Vector3 and stores it in constant39 in register rdx
		0x1803B7533: [!] Compares {'transform' (type UnityEngine.Transform)} and 0
		0x1803B7536: Jumps to 0x1803B77F9 (which throws a NRE) if transform equals 0. Implicitly present in managed code, so ignored here.
		0x1803B753C: [!] Reads the static field  into new local 
		0x1803B7543: Moves Vector3 (type Mono.Cecil.TypeReference) from register rax to the stack at offset 40 (0x28) as a new local local6
		0x1803B7547: Reads {Unknown Global at 0x1832AA3C8, first ten bytes are [7 220 14 0 96 61 245 2 7 220], or as chars "Ü `=õÜ"} into register rax as a constant constant41
		0x1803B7554: Compares UnityEngine.Transform.set_localPosition and 0
		0x1803B7557: Jumps to 0x1803B7575 if UnityEngine.Transform.set_localPosition != 0

		0x1803B7559: Loads string "UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&)" into register rcx as constant {'constant43' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1803B7560: Looks up unity ICall by name "UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&)" which resolves to System.Void UnityEngine.Transform::set_localPosition(UnityEngine.Vector3)
		0x1803B7565: Compares UnityEngine.Transform.set_localPosition and 0
		0x1803B7568: Jumps to 0x1803B7816 if UnityEngine.Transform.set_localPosition equals 0 ;  - This is probably a goto, jumping to 0x1803B7816 which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B7575: Loads a pointer to stack offset 0x20 into register rdx as new constant constant45
		0x1803B757A: Copies {'transform' (type UnityEngine.Transform)} from rdi into rcx
		0x1803B757D: [!] Calls managed method System.Void UnityEngine.Transform::set_localPosition(UnityEngine.Vector3) on instance {'transform' (type UnityEngine.Transform)} ;  - Mismatched parameters detected here.

		0x1803B757F: Loads string "<õ7" into register rax as constant UnityEngine.Component.get_transform
		0x1803B7586: [!] Reads field currentWeapon from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'currentWeapon2' (type BaseWeapon)}

		0x1803B758D: Compares UnityEngine.Component.get_transform and 0
		0x1803B7590: Jumps to 0x1803B75AE if UnityEngine.Component.get_transform != 0

		0x1803B7592: Loads string "UnityEngine.Component::get_transform()" into register rcx as constant {'constant48' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1803B7599: Looks up unity ICall by name "UnityEngine.Component::get_transform()" which resolves to UnityEngine.Transform UnityEngine.Component::get_transform()
		0x1803B759E: Compares UnityEngine.Component.get_transform and 0
		0x1803B75A1: Jumps to 0x1803B782D if UnityEngine.Component.get_transform equals 0 ;  - This is probably a goto, jumping to 0x1803B782D which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B75AE: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803B75B1: [!] Calls managed method UnityEngine.Transform UnityEngine.Component::get_transform() on instance {'this' (function parameter, type FighterPlayerBot)} and stores the result in {'transform2' (type UnityEngine.Transform)}

		0x1803B75B3: [!] Compares {'currentWeapon2' (type BaseWeapon)} and 0
		0x1803B75B6: Jumps to 0x1803B77F9 (which throws a NRE) if currentWeapon2 equals 0. Implicitly present in managed code, so ignored here.
		0x1803B75BF: Copies {'transform2' (type UnityEngine.Transform)} from rax into r8
		0x1803B75C2: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rdx
		0x1803B75C5: Copies {'currentWeapon2' (type BaseWeapon)} from rdi into rcx
		0x1803B75C8: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant51
		0x1803B75CD: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant52
		0x1803B75D7: [!] Calls managed method System.Void BaseWeapon::Setup(BaseCharacter,UnityEngine.Transform) on instance {'currentWeapon2' (type BaseWeapon)} with arguments [{'this' (function parameter, type FighterPlayerBot)}, {'transform2' (type UnityEngine.Transform)}]

		0x1803B75D7: [!] Returns from the function

		0x1803B75DC: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803B75E3: [!] Reads field currentWeapon from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'currentWeapon3' (type BaseWeapon)}

		0x1803B75EA: Compares "{il2cpp field UnityEngine.Object->cctor_finished}" and 0
		0x1803B75F1: Jumps to 0x1803B75F8 if "{il2cpp field UnityEngine.Object->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1803B75F8 which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B75F3: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1803B75F8: Compares {Unknown Global at 0x1832A9F58, first ten bytes are [128 23 238 2 240 161 14 0 234 162], or as chars "îð¡ ê¢"} and 0
		0x1803B75FF: Jumps to 0x1803B7614 if {Unknown Global at 0x1832A9F58, first ten bytes are [128 23 238 2 240 161 14 0 234 162], or as chars "îð¡ ê¢"} != 0 ;  - This is probably a goto, jumping to 0x1803B7614 which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B7601: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803B7608: Initializes runtime metadata value UnityEngine.Object
		0x1803B7614: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803B761B: Compares "{il2cpp field UnityEngine.Object->cctor_finished}" and 0
		0x1803B7622: Jumps to 0x1803B7629 if "{il2cpp field UnityEngine.Object->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1803B7629 which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B7624: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1803B7629: Compares {Unknown Global at 0x1832A9F59, first ten bytes are [23 238 2 240 161 14 0 234 162 14], or as chars "îð¡ ê¢"} and 0
		0x1803B7630: Jumps to 0x1803B7645 if {Unknown Global at 0x1832A9F59, first ten bytes are [23 238 2 240 161 14 0 234 162 14], or as chars "îð¡ ê¢"} != 0 ;  - This is probably a goto, jumping to 0x1803B7645 which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B7632: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803B7639: Initializes runtime metadata value UnityEngine.Object
		0x1803B7645: [!] Compares {'currentWeapon3' (type BaseWeapon)} and 0
		0x1803B7648: Jumps to 0x1803B7780 if currentWeapon3 equals 0 ;  - This is probably a goto, jumping to 0x1803B7780 which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B764E: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803B7655: Compares "{il2cpp field UnityEngine.Object->cctor_finished}" and 0
		0x1803B765C: Jumps to 0x1803B7663 if "{il2cpp field UnityEngine.Object->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1803B7663 which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B765E: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1803B7663: [!] Compares  and 0
		0x1803B7668: Jumps to 0x1803B7780 if  equals 0 ;  - This is probably a goto, jumping to 0x1803B7780 which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B766E: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803B7675: [!] Reads field currentWeapon from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'currentWeapon4' (type BaseWeapon)}

		0x1803B767C: [!] Reads field defaultWeapon from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'defaultWeapon' (type BaseWeapon)}

		0x1803B7683: Compares "{il2cpp field UnityEngine.Object->cctor_finished}" and 0
		0x1803B768A: Jumps to 0x1803B7691 if "{il2cpp field UnityEngine.Object->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1803B7691 which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B768C: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1803B7691: Compares {Unknown Global at 0x1832A9FAC, first ten bytes are [220 47 235 2 128 166 14 0 171 166], or as chars "Ü/ë¦ «¦"} and 0
		0x1803B7698: Jumps to 0x1803B76AD if {Unknown Global at 0x1832A9FAC, first ten bytes are [220 47 235 2 128 166 14 0 171 166], or as chars "Ü/ë¦ «¦"} != 0 ;  - This is probably a goto, jumping to 0x1803B76AD which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B769A: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803B76A1: Initializes runtime metadata value UnityEngine.Object
		0x1803B76AD: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803B76B4: Compares "{il2cpp field UnityEngine.Object->cctor_finished}" and 0
		0x1803B76BB: Jumps to 0x1803B76C2 if "{il2cpp field UnityEngine.Object->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1803B76C2 which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B76BD: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1803B76C2: Compares {Unknown Global at 0x1832A9F59, first ten bytes are [23 238 2 240 161 14 0 234 162 14], or as chars "îð¡ ê¢"} and 0
		0x1803B76C9: Jumps to 0x1803B76DE if {Unknown Global at 0x1832A9F59, first ten bytes are [23 238 2 240 161 14 0 234 162 14], or as chars "îð¡ ê¢"} != 0 ;  - This is probably a goto, jumping to 0x1803B76DE which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B76CB: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803B76D2: Initializes runtime metadata value UnityEngine.Object
		0x1803B76DE: [!] Compares {'defaultWeapon' (type BaseWeapon)} and 0
		0x1803B76E1: [!] Sets the boolean {'local13' (type System.Boolean)} in rcx to true if defaultWeapon is equal to 0, otherwise false.
		0x1803B76E4: [!] Compares {'currentWeapon4' (type BaseWeapon)} and 0
		0x1803B76E7: [!] Sets the boolean {'local14' (type System.Boolean)} in rax to true if currentWeapon4 is equal to 0, otherwise false.
		0x1803B76EA: [!] Compares {'local14' (type System.Boolean)} and {'local13' (type System.Boolean)}
		0x1803B76EC: Jumps to 0x1803B7780 if {'local14' (type System.Boolean)} != {'local13' (type System.Boolean)} ;  - This is probably a goto, jumping to 0x1803B7780 which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B76F2: [!] Compares {'defaultWeapon' (type BaseWeapon)} and 0
		0x1803B76F5: Jumps to 0x1803B771D if defaultWeapon equals 0 ;  - This is probably a goto, jumping to 0x1803B771D which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B76F7: [!] Compares {'currentWeapon4' (type BaseWeapon)} and 0
		0x1803B76FA: Jumps to 0x1803B7701 if currentWeapon4 equals 0 ;  - This is probably a goto, jumping to 0x1803B7701 which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B76FC: [!] Compares {'currentWeapon4' (type BaseWeapon)} and {'defaultWeapon' (type BaseWeapon)}
		0x1803B76FF: Jumps to 0x1803B7740 (which is an function-local jump destination)

		0x1803B7701: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803B7708: Compares "{il2cpp field UnityEngine.Object->cctor_finished}" and 0
		0x1803B770F: Jumps to 0x1803B7716 if "{il2cpp field UnityEngine.Object->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1803B7716 which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B7711: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1803B7716: [!] Compares  and 0
		0x1803B771B: Jumps to 0x1803B7740 (which is an function-local jump destination)

		0x1803B771D: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803B7724: Compares "{il2cpp field UnityEngine.Object->cctor_finished}" and 0
		0x1803B772B: Jumps to 0x1803B7732 if "{il2cpp field UnityEngine.Object->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1803B7732 which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B772D: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1803B7732: [!] Compares {'currentWeapon4' (type BaseWeapon)} and 0
		0x1803B7735: Jumps to 0x1803B77F9 (which throws a NRE) if currentWeapon4 equals 0. Implicitly present in managed code, so ignored here.
		0x1803B773B: [!] Compares  and 0

		Jump Destination (0x1803B7740):
		0x1803B7740: [!] Sets the boolean {'local15' (type System.Boolean)} in rax to true if  is equal to 0, otherwise false.
		0x1803B7743: [!] Compares {'local15' (type System.Boolean)} and False
		0x1803B7745: Jumps to 0x1803B7780 if {'local15' (type System.Boolean)} != False ;  - This is probably a goto, jumping to 0x1803B7780 which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B7747: [!] Reads field currentWeapon from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'currentWeapon5' (type BaseWeapon)}

		0x1803B774E: [!] Compares {'currentWeapon5' (type BaseWeapon)} and 0
		0x1803B7751: Jumps to 0x1803B77F9 (which throws a NRE) if currentWeapon5 equals 0. Implicitly present in managed code, so ignored here.
		0x1803B7759: [!] Calls managed method UnityEngine.GameObject UnityEngine.Component::get_gameObject() on instance {'currentWeapon5' (type BaseWeapon)} and stores the result in {'gameObject' (type UnityEngine.GameObject)}

		0x1803B775E: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803B7765: Copies {'gameObject' (type UnityEngine.GameObject)} from rax into rdi
		0x1803B7768: Compares "{il2cpp field UnityEngine.Object->cctor_finished}" and 0
		0x1803B776F: Jumps to 0x1803B7776 if "{il2cpp field UnityEngine.Object->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1803B7776 which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B7771: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1803B7776: Clears register rdx, yielding zero-local {'local19' (type System.Int32)}
		0x1803B7778: Copies {'gameObject' (type UnityEngine.GameObject)} from rdi into rcx
		0x1803B777B: [!] Calls static managed method System.Void UnityEngine.Object::Destroy(UnityEngine.Object) with arguments [{'gameObject' (type UnityEngine.GameObject)}]

		0x1803B7780: Compares {Unknown Global at 0x1832990E4, first ten bytes are [89 66 1 0 86 68 1 0 244 211], or as chars "YB VD ôÓ"} and 0
		0x1803B7787: [!] Reads field defaultWeapon from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'defaultWeapon2' (type BaseWeapon)}

		0x1803B778E: [!] Sets the field currentWeapon (Type BaseWeapon) on local {'this' (function parameter, type FighterPlayerBot)} to the value stored in {'defaultWeapon2' (type BaseWeapon)}
		0x1803B7795: Jumps to 0x1803B77E9 if constant100 equals 0 ;  - This is probably a goto, jumping to 0x1803B77E9 which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B7797: Loads the pointer to the field currentWeapon on {'this' (function parameter, type FighterPlayerBot)} into register rbx
		0x1803B779E: Reads {Unknown Global at 0x1832AE560, first ten bytes are [20 59 240 2 208 31 18 0 228 32], or as chars ";ðÐ ä "} into register rcx as a constant constant103
		0x1803B77AF: Copies {'constant102' (constant value of type Cpp2IL.Core.Analysis.ResultModels.FieldPointer)} from rbx into rax
		0x1803B77D0: [!] Reads field  from {'local19' (type System.Int32)} and stores in a new local 

		0x1803B77D7: Copies {'constant102' (constant value of type Cpp2IL.Core.Analysis.ResultModels.FieldPointer)} from rax into rcx
		0x1803B77E7: Jumps to 0x1803B77D0 if {Unknown Global at 0x1832990E4, first ten bytes are [89 66 1 0 86 68 1 0 244 211], or as chars "YB VD ôÓ"} != 0 ;  - This is probably a goto, jumping to 0x1803B77D0 which is after end of current block @ 0x1803B75DC (started at 0x1803B7438)

		0x1803B77E9: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant104
		0x1803B77EE: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant105
		0x1803B77F8: [!] Returns from the function

		0x1803B77F9: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: FighterPlayerBot
	System.Void SetCurrentWeapon(BaseWeapon weapon)

		if (weapon != 0)

		    if ( != 0)
		        UnityEngine.Transform weaponParent = this.weaponParent

		        BaseWeapon baseWeapon = UnityEngine.Object.Instantiate<BaseWeapon>(weapon, weaponParent) //(T original, Transform parent)
		        this.currentWeapon = baseWeapon
		          = weaponParent.
		        BaseWeapon currentWeapon = this.currentWeapon

		        UnityEngine.Transform transform = currentWeapon.transform
		          = .

		        transform.set_localPosition()
		        BaseWeapon currentWeapon2 = this.currentWeapon

		        UnityEngine.Transform transform2 = this.transform

		        currentWeapon2.Setup(this, transform2) //(BaseCharacter owner, Transform spriteAnchor)
		        return
		    endif
            
		    BaseWeapon currentWeapon3 = this.currentWeapon

		    if (currentWeapon3 == 0)
                goto INSN_1803B7780
            endif

		    if ( == 0)
                goto INSN_1803B7780
            endif
		    BaseWeapon currentWeapon4 = this.currentWeapon
		    BaseWeapon defaultWeapon = this.defaultWeapon
		    System.Boolean local13 = defaultWeapon == 0
		    System.Boolean local14 = currentWeapon4 == 0

		    if (local14 != local13)
                goto INSN_1803B7780
            endif

		    if (defaultWeapon == 0)
                goto INSN_1803B771D
            endif

		    if (currentWeapon4 == 0)
                goto INSN_1803B7701
            endif

		    INSN_1803B7701:

		    INSN_1803B771D:
		    System.Boolean local15 =  == 0

		    if (local15 != False)
                goto INSN_1803B7780
            endif
		    BaseWeapon currentWeapon5 = this.currentWeapon

		    UnityEngine.GameObject gameObject = currentWeapon5.gameObject
		    ulong local19 = 0

		    UnityEngine.Object.Destroy(gameObject) //(Object obj)

		    INSN_1803B7780:
		    BaseWeapon defaultWeapon2 = this.defaultWeapon
		    this.currentWeapon = defaultWeapon2
		      = local19.
		    return
		    throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.JumpIfZeroOrNullAction at (0x1803B7432) is corrupt (One of the arguments is null) and cannot be created as IL. Aborting here.


Method: System.Void FighterPlayerBot::UpdateWeaponIdle():	Method Body (x86 ASM):
		0x1803B7850 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1803B7855 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803B7856 sub rsp,80h		; DEBUG: {Register}/RSP {Immediate32to64}/None ||| None | 0 | None ||| N/A | 128
		0x1803B785D cmp byte ptr [18329A092h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495510674 | None ||| N/A | 0
		0x1803B7864 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1803B7867 jne short 00000001803B787Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7869 lea rcx,[1830F69D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493792728 | None ||| N/A | N/A
		0x1803B7870 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7875 mov byte ptr [18329A092h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495510674 | None ||| N/A | 1
		0x1803B787C mov rdi,[rbx+658h]		; DEBUG: {Register}/RDI {Memory}/None ||| RBX | 1624 | None ||| N/A | N/A
		0x1803B7883 mov [rsp+98h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 152 | None ||| N/A | N/A
		0x1803B788B mov [rsp+0A0h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 160 | None ||| N/A | N/A
		0x1803B7893 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803B7896 je near ptr 00000001803B7BE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B789C mov rax,[1832A9D48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6495575368 | None ||| N/A | N/A
		0x1803B78A3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B78A6 jne short 00000001803B78C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B78A8 lea rcx,[1829796F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6485939960 | None ||| N/A | N/A
		0x1803B78AF call 0000000180323E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B78B4 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B78B7 je near ptr 00000001803B7BE7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B78BD mov [1832A9D48h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RIP | 6495575368 | None ||| N/A | N/A
		0x1803B78C4 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803B78C7 call rax		; DEBUG: {Register}/RAX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803B78C9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B78CC test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B78CF je near ptr 00000001803B7BE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B78D5 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1803B78D7 mov [rsp+50h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 80 | None ||| N/A | N/A
		0x1803B78DC mov [rsp+58h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 88 | None ||| N/A | N/A
		0x1803B78E0 mov rax,[1832AA3B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6495577008 | None ||| N/A | N/A
		0x1803B78E7 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B78EA jne short 00000001803B7908h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B78EC lea rcx,[18297C680h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6485952128 | None ||| N/A | N/A
		0x1803B78F3 call 0000000180323E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B78F8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B78FB je near ptr 00000001803B7BFEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B7901 mov [1832AA3B0h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RIP | 6495577008 | None ||| N/A | N/A
		0x1803B7908 lea rdx,[rsp+50h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1803B790D mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803B7910 call rax		; DEBUG: {Register}/RAX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803B7912 mov rax,[1832A9D48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6495575368 | None ||| N/A | N/A
		0x1803B7919 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B791C jne short 00000001803B793Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B791E lea rcx,[1829796F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6485939960 | None ||| N/A | N/A
		0x1803B7925 call 0000000180323E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
