Type: <>c__DisplayClass118_0

Method: System.Void WorldManager/<>c__DisplayClass118_0::.ctor():	Method Body (x86 ASM):
		0x18037A680 ret 0		; DEBUG: {Immediate16}/None {Register}/None ||| None | 0 | None ||| 0 | N/A
		0x18070AEFD: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass118_0)} and stores in a new local {'<>4__this' (type WorldManager)}

		0x18070AF0B: [!] Compares {'<>4__this' (type WorldManager)} and 0
		0x18070AF0E: Jumps to 0x18070B1ED (which throws a NRE) if <>4__this equals 0. Implicitly present in managed code, so ignored here.
		0x18070AF14: [!] Sets the field <PlayerIsTransitioningAreas>k__BackingField (Type System.Boolean) on local {'<>4__this' (type WorldManager)} to the value stored in False
		0x18070AF1B: [!] Compares {field movePlayerToEntrance, read from local {'this' (function parameter, type WorldManager/<>c__DisplayClass118_0)}} and False
		0x18070AF1F: Jumps to 0x18070B0E4 (which is an if statement's body) if this.movePlayerToEntrance equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18070AF25: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass118_0)} and stores in a new local {'<>4__this2' (type WorldManager)}

		0x18070AF29: [!] Compares {'<>4__this2' (type WorldManager)} and 0
		0x18070AF2C: Jumps to 0x18070B1ED (which throws a NRE) if <>4__this2 equals 0. Implicitly present in managed code, so ignored here.
		0x18070AF32: [!] Compares {field players, read from local {'<>4__this2' (type WorldManager)}} and 0
		0x18070AF3A: Jumps to 0x18070AF4D (which is an if statement's body) if <>4__this2.players equals 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18070AF43: [!] Compares  and 0
		0x18070AF47: Jumps to 0x18070B00C if  != 0 ;  - This is probably a goto, jumping to 0x18070B00C which is after end of current block @ 0x18070AF4D (started at 0x18070AF3C)

		0x18070AF4D: Loads the type definition for managed type System.Collections.Generic.List`1<BasePlayer> as a constant "List`1" in rcx
		0x18070AF54: Copies {'<>4__this2' (type WorldManager)} from rax into rsi
		0x18070AF57: [!] Allocates an instance of type System.Collections.Generic.List`1<BasePlayer> and stores it as list in rax.

		0x18070AF5C: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<BasePlayer> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18070AF63: Copies {'list' (type System.Collections.Generic.List`1<BasePlayer>)} from rax into rcx
		0x18070AF66: Copies {'list' (type System.Collections.Generic.List`1<BasePlayer>)} from rax into rbx
		0x18070AF69: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<BasePlayer>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18070AF6E: Compares {Unknown Global at 0x1832990E4, first ten bytes are [89 66 1 0 86 68 1 0 244 211], or as chars "YB VD ôÓ"} and 0
		0x18070AF75: [!] Sets the field players (Type System.Collections.Generic.List`1<BasePlayer>) on local {'<>4__this2' (type WorldManager)} to the value stored in {'list' (type System.Collections.Generic.List`1<BasePlayer>)}
		0x18070AF7C: Jumps to 0x18070AFC3 if constant17 equals 0 ;  - This is probably a goto, jumping to 0x18070AFC3 which is after end of current block @ 0x18070AF4D (started at 0x18070AF3C)

		0x18070AF7E: Loads the pointer to the field players on {'<>4__this2' (type WorldManager)} into register r8
		0x18070AF89: Loads string "¡
m" into register r9 as constant {'constant20' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18070AF97: Copies {'constant19' (constant value of type Cpp2IL.Core.Analysis.ResultModels.FieldPointer)} from r8 into rdx
		0x18070AFB4: Copies {'list' (type System.Collections.Generic.List`1<BasePlayer>)} from rax into rcx
		0x18070AFC1: Jumps to 0x18070AFB0 if {Unknown Global at 0x1832990E4, first ten bytes are [89 66 1 0 86 68 1 0 244 211], or as chars "YB VD ôÓ"} != 0 ;  - This is probably a goto, jumping to 0x18070AFB0 which is after end of current block @ 0x18070AF4D (started at 0x18070AF3C)

		0x18070AFC3: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass118_0)} and stores in a new local {'<>4__this3' (type WorldManager)}

		0x18070AFC7: [!] Compares {'<>4__this3' (type WorldManager)} and 0
		0x18070AFCA: Jumps to 0x18070B1ED (which throws a NRE) if <>4__this3 equals 0. Implicitly present in managed code, so ignored here.
		0x18070AFD0: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x18070AFD7: [!] Reads field players from {'<>4__this3' (type WorldManager)} and stores in a new local {'players' (type System.Collections.Generic.List`1<BasePlayer>)}

		0x18070AFDE: Compares "{il2cpp field UnityEngine.Object->cctor_finished}" and 0
		0x18070AFE5: Jumps to 0x18070AFEC if "{il2cpp field UnityEngine.Object->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18070AFEC which is after end of current block @ 0x18070AF4D (started at 0x18070AF3C)

		0x18070AFE7: Calls the il2cpp cctor for the type UnityEngine.Object
		0x18070AFEC: Loads the global generic method reference for method T UnityEngine.Object::FindObjectOfType<BasePlayer>() on type UnityEngine.Object and stores the result in constant {'FindObjectOfType' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18070AFF3: [!] Calls static managed method T UnityEngine.Object::FindObjectOfType<BasePlayer>() and stores the result in {'basePlayer' (type BasePlayer)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18070AFF8: [!] Compares {'players' (type System.Collections.Generic.List`1<BasePlayer>)} and 0
		0x18070AFFB: Jumps to 0x18070B1ED (which throws a NRE) if players equals 0. Implicitly present in managed code, so ignored here.
		0x18070B001: Copies {'basePlayer' (type BasePlayer)} from rax into rdx
		0x18070B004: Copies {'players' (type System.Collections.Generic.List`1<BasePlayer>)} from rbx into rcx
		0x18070B00C: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass118_0)} and stores in a new local {'<>4__this4' (type WorldManager)}

		0x18070B010: [!] Compares {'<>4__this4' (type WorldManager)} and 0
		0x18070B013: Jumps to 0x18070B1ED (which throws a NRE) if <>4__this4 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B019: [!] Reads field players from {'<>4__this4' (type WorldManager)} and stores in a new local {'players2' (type System.Collections.Generic.List`1<BasePlayer>)}

		0x18070B020: [!] Compares {'players2' (type System.Collections.Generic.List`1<BasePlayer>)} and 0
		0x18070B023: Jumps to 0x18070B1ED (which throws a NRE) if players2 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B029: [!] Compares  and 0
		0x18070B02D: Jumps to 0x18070B210 if  is less than or equal to 0 ;  - This is probably a goto, jumping to 0x18070B210 which is after end of current block @ 0x18070AF4D (started at 0x18070AF3C)

		0x18070B033: [!] Reads field _items from {'players2' (type System.Collections.Generic.List`1<BasePlayer>)} and stores in a new local {'_items' (type T[])}

		0x18070B037: [!] Compares {'_items' (type T[])} and 0
		0x18070B03A: Jumps to 0x18070B1ED (which throws a NRE) if _items equals 0. Implicitly present in managed code, so ignored here.
		0x18070B040: [!] Compares {Property System.Int32 System.Array::Length() on {'_items' (type T[])}} and 0
		0x18070B044: Jumps to 0x18070B20A (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'_items' (type T[])}} is less than or equal to 0. Implicitly present in managed code, so ignored here.
		0x18070B04A: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass118_0)} and stores in a new local {'<>4__this5' (type WorldManager)}

		0x18070B04E: [!] Reads a value from the array {'_items' (type T[])} at index 0, into a new local {'local12' (type T)}

		0x18070B052: [!] Reads field currentTargetAreaPosition from {'<>4__this5' (type WorldManager)} and stores in a new local {'currentTargetAreaPosition' (type UnityEngine.Transform)}

		0x18070B059: [!] Compares {'currentTargetAreaPosition' (type UnityEngine.Transform)} and 0
		0x18070B05C: Jumps to 0x18070B1ED (which throws a NRE) if currentTargetAreaPosition equals 0. Implicitly present in managed code, so ignored here.
		0x18070B062: Clears register rax, yielding zero-local {'local14' (type System.Int32)}
		0x18070B064: Moves local14 (type System.Int32) from register rax to the stack at offset 32 (0x20)
		0x18070B069: Moves local14 (type System.Int32) from register rax to the stack at offset 40 (0x28)
		0x18070B06D: Loads string "+Û" into register rax as constant UnityEngine.Transform.get_position
		0x18070B074: Compares UnityEngine.Transform.get_position and 0
		0x18070B077: Jumps to 0x18070B095 if UnityEngine.Transform.get_position != 0 ;  - This is probably a goto, jumping to 0x18070B095 which is after end of current block @ 0x18070AF4D (started at 0x18070AF3C)

		0x18070B079: Loads string "UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)" into register rcx as constant {'constant35' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18070B080: Looks up unity ICall by name "UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)" which resolves to UnityEngine.Vector3 UnityEngine.Transform::get_position()
		0x18070B085: Compares UnityEngine.Transform.get_position and 0
		0x18070B088: Jumps to 0x18070B1F3 if UnityEngine.Transform.get_position equals 0 ;  - This is probably a goto, jumping to 0x18070B1F3 which is after end of current block @ 0x18070AF4D (started at 0x18070AF3C)

		0x18070B095: Loads a pointer to stack offset 0x20 into register rdx as new constant constant37
		0x18070B09A: Copies {'currentTargetAreaPosition' (type UnityEngine.Transform)} from rsi into rcx
		0x18070B09D: [!] Calls managed method UnityEngine.Vector3 UnityEngine.Transform::get_position() on instance {'currentTargetAreaPosition' (type UnityEngine.Transform)} and stores the result in {'position' (type UnityEngine.Vector3)}

		0x18070B09F: Reads local {'local14' (type System.Int32)} from stack offset 32 (0x20) into register xmm0
		0x18070B0A5: Reads unknown value in stack, offset 36 (0x24) and stores the pointer in register xmm1 as new constant constant38
		0x18070B0AB: Moves local14 (type System.Int32) from register xmm0 to the stack at offset 64 (0x40)
		0x18070B0B1: Moves constant38 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register xmm1 to the stack at offset 68 (0x44) as a new local local16
		0x18070B0B7: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass118_0)} and stores in a new local {'<>4__this6' (type WorldManager)}

		0x18070B0BB: [!] Compares {'<>4__this6' (type WorldManager)} and 0
		0x18070B0BE: Jumps to 0x18070B1ED (which throws a NRE) if <>4__this6 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B0C4: [!] Compares {'local12' (type T)} and 0
		0x18070B0C7: Jumps to 0x18070B1ED (which throws a NRE) if local12 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B0CD: [!] Reads field currentTargetArea from {'<>4__this6' (type WorldManager)} and stores in a new local {'currentTargetArea' (type InteriorWorldArea)}

		0x18070B0D7: Reads local {'local14' (type System.Int32)} from stack offset 64 (0x40) into register rdx
		0x18070B0DC: Copies {'local12' (type T)} from rbx into rcx
		0x18070B0DF: [!] Calls managed method System.Void BasePlayer::TeleportThroughAreas(UnityEngine.Vector2,InteriorWorldArea) on instance {'local12' (type T)} with arguments [{'local14' (type System.Int32)}, {'currentTargetArea' (type InteriorWorldArea)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting BasePlayer, actually T

		0x18070B0E4: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass118_0)} and stores in a new local {'<>4__this7' (type WorldManager)}

		0x18070B0E8: [!] Compares {'<>4__this7' (type WorldManager)} and 0
		0x18070B0EB: Jumps to 0x18070B1ED (which throws a NRE) if <>4__this7 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B0F1: [!] Reads field currentTargetArea from {'<>4__this7' (type WorldManager)} and stores in a new local {'currentTargetArea2' (type InteriorWorldArea)}

		0x18070B0F8: [!] Compares {'currentTargetArea2' (type InteriorWorldArea)} and 0
		0x18070B0FB: Jumps to 0x18070B1ED (which throws a NRE) if currentTargetArea2 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B101: Loads the class pointer from currentTargetArea2 into a constant constant43 in register rax
		0x18070B104: Loads the pointer to the implementation of virtual function System.Void InteriorWorldArea::ActivateArea() specific to InteriorWorldArea from the class pointer in rax, slot 40 (from memory offset 960) and stores in constant constant44
		0x18070B10B: [!] Calls managed method System.Void InteriorWorldArea::ActivateArea() on instance {'currentTargetArea2' (type InteriorWorldArea)}

		0x18070B111: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass118_0)} and stores in a new local {'<>4__this8' (type WorldManager)}

		0x18070B115: [!] Compares {'<>4__this8' (type WorldManager)} and 0
		0x18070B118: Jumps to 0x18070B1ED (which throws a NRE) if <>4__this8 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B11E: [!] Reads field players from {'<>4__this8' (type WorldManager)} and stores in a new local {'players3' (type System.Collections.Generic.List`1<BasePlayer>)}

		0x18070B125: [!] Compares {'players3' (type System.Collections.Generic.List`1<BasePlayer>)} and 0
		0x18070B128: Jumps to 0x18070B1ED (which throws a NRE) if players3 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B12E: [!] Compares  and 0
		0x18070B132: Jumps to 0x18070B210 if  is less than or equal to 0 ;  - This is probably a goto, jumping to 0x18070B210 which is after end of current block @ 0x18070AF4D (started at 0x18070AF3C)

		0x18070B138: [!] Reads field _items from {'players3' (type System.Collections.Generic.List`1<BasePlayer>)} and stores in a new local {'_items2' (type T[])}

		0x18070B13C: [!] Compares {'_items2' (type T[])} and 0
		0x18070B13F: Jumps to 0x18070B1ED (which throws a NRE) if _items2 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B145: [!] Compares {Property System.Int32 System.Array::Length() on {'_items2' (type T[])}} and 0
		0x18070B149: Jumps to 0x18070B20A (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'_items2' (type T[])}} is less than or equal to 0. Implicitly present in managed code, so ignored here.
		0x18070B14F: [!] Reads a value from the array {'_items2' (type T[])} at index 0, into a new local {'local25' (type T)}

		0x18070B153: [!] Compares {'local25' (type T)} and 0
		0x18070B156: Jumps to 0x18070B1ED (which throws a NRE) if local25 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B15C: Compares {Unknown Global at 0x183298856, first ten bytes are [0 0 152 104 234 2 128 227 0 0], or as chars "  hêã  "} and 0
		0x18070B163: [!] Sets the field  (Type ) on local {'local25' (type T)} to the value stored in 0
		0x18070B16A: Jumps to 0x18070B17F if {Unknown Global at 0x183298856, first ten bytes are [0 0 152 104 234 2 128 227 0 0], or as chars "  hêã  "} != 0 ;  - This is probably a goto, jumping to 0x18070B17F which is after end of current block @ 0x18070AF4D (started at 0x18070AF3C)

		0x18070B16C: Loads the type definition for managed type UnityEngine.Vector2 as a constant "Vector2" in rcx
		0x18070B173: Initializes runtime metadata value UnityEngine.Vector2
		0x18070B17F: Loads the type definition for managed type UnityEngine.Vector2 as a constant "Vector2" in rax
		0x18070B186: Loads the pointer to the static fields for UnityEngine.Vector2 and stores it in constant55 in register rcx
		0x18070B18D: [!] Reads the static field UnityEngine.Vector2 UnityEngine.Vector2::zeroVector into new local zeroVector
		0x18070B191: [!] Reads the static field  into new local 
		0x18070B196: [!] Reads field  from  and stores in a new local  ;  - This shouldn't be a field read? Op in reg rbx is {'local25' (type T)}, offset is 1600 (0x640)

		0x18070B19D: [!] Sets the field  (Type ) on local {'local25' (type T)} to the value stored in {'zeroVector' (type UnityEngine.Vector2)}
		0x18070B1A5: [!] Sets the field  (Type ) on local {'local25' (type T)} to the value stored in 
		0x18070B1AD: [!] Compares {'constant55' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StaticFieldsPtr)} and 0
		0x18070B1B0: Jumps to 0x18070B1ED (which throws a NRE) if constant55 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B1B5: Clears register r8, yielding zero-local {'local28' (type System.Int32)}
		0x18070B1B8: Clears register rdx, yielding zero-local {'local29' (type System.Int32)}
		0x18070B1BA: [!] Calls managed method System.Void HUDManager::EnableMainHUDInput(System.Boolean,System.Boolean) on instance  with arguments [{'local29' (type System.Int32)}, {'local28' (type System.Int32)}]

		0x18070B1BF: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass118_0)} and stores in a new local {'<>4__this9' (type WorldManager)}

		0x18070B1C3: [!] Compares {'<>4__this9' (type WorldManager)} and 0
		0x18070B1C6: Jumps to 0x18070B1ED (which throws a NRE) if <>4__this9 equals 0. Implicitly present in managed code, so ignored here.
		0x18070B1C8: [!] Reads field currentTargetArea from {'<>4__this9' (type WorldManager)} and stores in a new local {'currentTargetArea3' (type InteriorWorldArea)}

		0x18070B1D2: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass118_0)} and stores in a new local {'<>4__this10' (type WorldManager)}

		0x18070B1D6: Clears register r8, yielding zero-local {'local34' (type System.Int32)}
		0x18070B1D9: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rsi as new constant constant58
		0x18070B1DE: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant59
		0x18070B1E8: [!] Calls managed method System.Void WorldManager::SetPlayerArea(WorldArea,System.Boolean) on instance {'<>4__this10' (type WorldManager)} with arguments [{'currentTargetArea3' (type InteriorWorldArea)}, {'local34' (type System.Int32)}]

		0x18070B1E8: [!] Returns from the function

		0x18070B1ED: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x18070B210: Clears register rcx, yielding zero-local {'local36' (type System.Int32)}
		0x18070B212: [!] Calls static managed method System.Void System.ThrowHelper::ThrowArgumentOutOfRange_IndexException()




	Generated Pseudocode:

	Declaring Type: WorldManager/<>c__DisplayClass118_0
	System.Void <ActivateInterior>b__0()
		WorldManager <>4__this = this.<>4__this
		<>4__this.<PlayerIsTransitioningAreas>k__BackingField = False

		if (this.movePlayerToEntrance != False)
		    WorldManager <>4__this2 = this.<>4__this

		    if (<>4__this2.players != 0)

		        if ( != 0)
                    goto INSN_18070B00C
                endif
		    endif
            
		    System.Collections.Generic.List`1<BasePlayer> list = new System.Collections.Generic.List`1<BasePlayer>()

		    list..ctor()
		    <>4__this2.players = list
		    WorldManager <>4__this3 = this.<>4__this
		    System.Collections.Generic.List`1<BasePlayer> players = <>4__this3.players

		    BasePlayer basePlayer = UnityEngine.Object.FindObjectOfType<BasePlayer>()

		    INSN_18070B00C:
		    WorldManager <>4__this4 = this.<>4__this
		    System.Collections.Generic.List`1<BasePlayer> players2 = <>4__this4.players

		    if ( <= 0)
                goto INSN_18070B210
            endif
		    T[] _items = players2._items
		    WorldManager <>4__this5 = this.<>4__this
		    T local12 = _items[0]
		    UnityEngine.Transform currentTargetAreaPosition = <>4__this5.currentTargetAreaPosition
		    ulong local14 = 0

		    UnityEngine.Vector3 position = currentTargetAreaPosition.position
		    WorldManager <>4__this6 = this.<>4__this
		    InteriorWorldArea currentTargetArea = <>4__this6.currentTargetArea

		    local12.TeleportThroughAreas(local14, currentTargetArea) //(Vector2 targetPosition, InteriorWorldArea newArea)
		endif
        
		WorldManager <>4__this7 = this.<>4__this
		InteriorWorldArea currentTargetArea2 = <>4__this7.currentTargetArea

		currentTargetArea2.ActivateArea()
		WorldManager <>4__this8 = this.<>4__this
		System.Collections.Generic.List`1<BasePlayer> players3 = <>4__this8.players

		if ( <= 0)
            goto INSN_18070B210
        endif
		T[] _items2 = players3._items
		T local25 = _items2[0]
		local25. = 0
		UnityEngine.Vector2 zeroVector = UnityEngine.Vector2.zeroVector
		  = .
		  = .
		local25. = zeroVector
		local25. = 
		ulong local28 = 0
		ulong local29 = 0

		.EnableMainHUDInput(local29, local28) //(Boolean enable, Boolean ignreRadialMenu)
		WorldManager <>4__this9 = this.<>4__this
		InteriorWorldArea currentTargetArea3 = <>4__this9.currentTargetArea
		WorldManager <>4__this10 = this.<>4__this
		ulong local34 = 0

		<>4__this10.SetPlayerArea(currentTargetArea3, local34) //(WorldArea area, Boolean newSave)
		return
		throw new System.NullReferenceException()

		INSN_18070B210:
		ulong local36 = 0

		System.ThrowHelper.ThrowArgumentOutOfRange_IndexException()


Generated IL:
	IL Generation Skipped due to invalid local _items of type T[]
	

Method: System.Void WorldManager/<>c__DisplayClass118_0::<ActivateInterior>b__1():	Method Body (x86 ASM):
		0x18070B220 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18070B222 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18070B226 cmp byte ptr [18329B035h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495514677 | None ||| N/A | 0
		0x18070B22D mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18070B230 jne short 000000018070B245h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B232 lea rcx,[1830FBBA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493813664 | None ||| N/A | N/A
		0x18070B239 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B23E mov byte ptr [18329B035h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495514677 | None ||| N/A | 1
		0x18070B245 mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18070B249 mov [rsp+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 48 | None ||| N/A | N/A
		0x18070B24E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B251 je near ptr 000000018070B328h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B257 movss xmm0,dword ptr [182E6E600h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RIP | 6491137536 | None ||| N/A | N/A
		0x18070B25F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18070B261 mov byte ptr [rax+1CAh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 458 | None ||| N/A | 0
		0x18070B268 call 00000001807141C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B26D mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18070B271 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B274 je near ptr 000000018070B328h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B27A mov rax,[rax+0C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 200 | None ||| N/A | N/A
		0x18070B281 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B284 je near ptr 000000018070B328h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B28A cmp dword ptr [rax+18h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 24 | None ||| N/A | 0
		0x18070B28E jbe near ptr 000000018070B334h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B294 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x18070B298 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18070B29B je near ptr 000000018070B328h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B2A1 cmp dword ptr [rbx+18h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RBX | 24 | None ||| N/A | 0
		0x18070B2A5 jbe near ptr 000000018070B32Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B2AB mov rbx,[rbx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x18070B2AF movzx edi,byte ptr [rdi+19h]		; DEBUG: {Register}/EDI {Memory}/None ||| RDI | 25 | None ||| N/A | N/A
		0x18070B2B3 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18070B2B6 je short 000000018070B328h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B2B8 cmp byte ptr [183298856h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495504470 | None ||| N/A | 0
		0x18070B2BF mov [rbx+7A8h],dil		; DEBUG: {Memory}/None {Register}/DIL ||| RBX | 1960 | None ||| N/A | N/A
		0x18070B2C6 jne short 000000018070B2DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B2C8 lea rcx,[1830F62D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493790928 | None ||| N/A | N/A
		0x18070B2CF call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B2D4 mov byte ptr [183298856h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495504470 | None ||| N/A | 1
		0x18070B2DB mov rax,[1830F62D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6493790928 | None ||| N/A | N/A
		0x18070B2E2 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18070B2E9 movss xmm0,dword ptr [rcx]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RCX | 0 | None ||| N/A | N/A
		0x18070B2ED movss xmm1,dword ptr [rcx+4]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RCX | 4 | None ||| N/A | N/A
		0x18070B2F2 mov rcx,[rbx+640h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 1600 | None ||| N/A | N/A
		0x18070B2F9 movss dword ptr [rbx+2B4h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 692 | None ||| N/A | N/A
		0x18070B301 movss dword ptr [rbx+2B8h],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RBX | 696 | None ||| N/A | N/A
		0x18070B309 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18070B30C je short 000000018070B328h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B30E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18070B311 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18070B314 movzx edx,dil		; DEBUG: {Register}/EDX {Register}/DIL ||| None | 0 | None ||| N/A | N/A
		0x18070B318 call 00000001806C5CC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B31D mov rbx,[rsp+30h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x18070B322 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18070B326 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
